"gene","genecount"
"ENSDARG00000100414",0
"ENSDARG00000105245",0
"ENSDARG00000100537",0
"ENSDARG00000104052",0
"ENSDARG00000102278",0
"ENSDARG00000100987",0
"ENSDARG00000113808",0
"ENSDARG00000103281",3
"ENSDARG00000101469",0
"ENSDARG00000098426",0
"ENSDARG00000104270",0
"ENSDARG00000093461",0
"ENSDARG00000103420",0
"ENSDARG00000099932",0
"ENSDARG00000114391",0
"ENSDARG00000104262",0
"ENSDARG00000099255",0
"ENSDARG00000098213",0
"ENSDARG00000099277",0
"ENSDARG00000101997",0
"ENSDARG00000100386",0
"ENSDARG00000103536",0
"ENSDARG00000101165",0
"ENSDARG00000102256",0
"ENSDARG00000098193",0
"ENSDARG00000101483",0
"ENSDARG00000093254",2
"ENSDARG00000098243",0
"ENSDARG00000105057",0
"ENSDARG00000103031",0
"ENSDARG00000102543",0
"ENSDARG00000098430",10
"ENSDARG00000105304",0
"ENSDARG00000099670",0
"ENSDARG00000098155",0
"ENSDARG00000112406",0
"ENSDARG00000116226",0
"ENSDARG00000112295",0
"ENSDARG00000111237",0
"ENSDARG00000115819",0
"ENSDARG00000110315",1
"ENSDARG00000114779",0
"ENSDARG00000099372",0
"ENSDARG00000110135",3
"ENSDARG00000116179",4
"ENSDARG00000111012",0
"ENSDARG00000103411",0
"ENSDARG00000115716",4
"ENSDARG00000114100",0
"ENSDARG00000115021",0
"ENSDARG00000112047",4
"ENSDARG00000109304",0
"ENSDARG00000103201",0
"ENSDARG00000109296",4
"ENSDARG00000112791",0
"ENSDARG00000114429",0
"ENSDARG00000117174",0
"ENSDARG00000114924",0
"ENSDARG00000103635",2
"ENSDARG00000098506",0
"ENSDARG00000103719",0
"ENSDARG00000117343",0
"ENSDARG00000102455",1
"ENSDARG00000110323",0
"ENSDARG00000101351",0
"ENSDARG00000104893",4
"ENSDARG00000113022",5
"ENSDARG00000111731",0
"ENSDARG00000102342",0
"ENSDARG00000100492",0
"ENSDARG00000099845",0
"ENSDARG00000113974",0
"ENSDARG00000098585",0
"ENSDARG00000104476",0
"ENSDARG00000101912",1
"ENSDARG00000101065",0
"ENSDARG00000117387",0
"ENSDARG00000101968",0
"ENSDARG00000115524",10
"ENSDARG00000099046",6
"ENSDARG00000092938",0
"ENSDARG00000098884",0
"ENSDARG00000103119",0
"ENSDARG00000103417",0
"ENSDARG00000103103",0
"ENSDARG00000100865",2
"ENSDARG00000101664",0
"ENSDARG00000101137",0
"ENSDARG00000103400",0
"ENSDARG00000100777",0
"ENSDARG00000100229",2
"ENSDARG00000112450",0
"ENSDARG00000094500",0
"ENSDARG00000099355",21
"ENSDARG00000104804",0
"ENSDARG00000101274",0
"ENSDARG00000110144",0
"ENSDARG00000115894",0
"ENSDARG00000092197",6
"ENSDARG00000100221",0
"ENSDARG00000098727",0
"ENSDARG00000104124",1
"ENSDARG00000103721",0
"ENSDARG00000103597",0
"ENSDARG00000117381",0
"ENSDARG00000087544",0
"ENSDARG00000104884",0
"ENSDARG00000103636",0
"ENSDARG00000101392",0
"ENSDARG00000103208",0
"ENSDARG00000100137",2
"ENSDARG00000117223",0
"ENSDARG00000104053",0
"ENSDARG00000104362",22
"ENSDARG00000116887",0
"ENSDARG00000114009",0
"ENSDARG00000098775",0
"ENSDARG00000113984",0
"ENSDARG00000113412",0
"ENSDARG00000111764",0
"ENSDARG00000116034",0
"ENSDARG00000115113",0
"ENSDARG00000103968",0
"ENSDARG00000111137",0
"ENSDARG00000116979",0
"ENSDARG00000100257",0
"ENSDARG00000103091",0
"ENSDARG00000111959",0
"ENSDARG00000098244",0
"ENSDARG00000111278",0
"ENSDARG00000116653",0
"ENSDARG00000111330",0
"ENSDARG00000109254",0
"ENSDARG00000117056",0
"ENSDARG00000114101",0
"ENSDARG00000109985",0
"ENSDARG00000100723",0
"ENSDARG00000105058",0
"ENSDARG00000104697",20
"ENSDARG00000117604",0
"ENSDARG00000105266",0
"ENSDARG00000103381",0
"ENSDARG00000102917",0
"ENSDARG00000110637",0
"ENSDARG00000098095",0
"ENSDARG00000102931",0
"ENSDARG00000104335",0
"ENSDARG00000116479",0
"ENSDARG00000113324",0
"ENSDARG00000104888",0
"ENSDARG00000098536",0
"ENSDARG00000109987",0
"ENSDARG00000109781",0
"ENSDARG00000116121",0
"ENSDARG00000116549",0
"ENSDARG00000113358",0
"ENSDARG00000111752",0
"ENSDARG00000113921",0
"ENSDARG00000116964",0
"ENSDARG00000110389",0
"ENSDARG00000110249",0
"ENSDARG00000110122",0
"ENSDARG00000113051",0
"ENSDARG00000116247",0
"ENSDARG00000116336",0
"ENSDARG00000101304",0
"ENSDARG00000103955",0
"ENSDARG00000095992",0
"ENSDARG00000114969",0
"ENSDARG00000089934",4
"ENSDARG00000096127",0
"ENSDARG00000095990",0
"ENSDARG00000095198",0
"ENSDARG00000093220",0
"ENSDARG00000113582",0
"ENSDARG00000105111",0
"ENSDARG00000101842",0
"ENSDARG00000100571",0
"ENSDARG00000077697",62
"ENSDARG00000076255",2
"ENSDARG00000109366",0
"ENSDARG00000096210",0
"ENSDARG00000088915",3
"ENSDARG00000109840",0
"ENSDARG00000096026",0
"ENSDARG00000094195",7
"ENSDARG00000094653",3
"ENSDARG00000114536",0
"ENSDARG00000117302",0
"ENSDARG00000078728",0
"ENSDARG00000095605",0
"ENSDARG00000090734",0
"ENSDARG00000092784",0
"ENSDARG00000115017",6
"ENSDARG00000095998",0
"ENSDARG00000096144",0
"ENSDARG00000117801",0
"ENSDARG00000096024",0
"ENSDARG00000114860",0
"ENSDARG00000115069",0
"ENSDARG00000114557",0
"ENSDARG00000112012",0
"ENSDARG00000113844",0
"ENSDARG00000116616",0
"ENSDARG00000115827",0
"ENSDARG00000114972",0
"ENSDARG00000116911",0
"ENSDARG00000113612",0
"ENSDARG00000111575",0
"ENSDARG00000101524",0
"ENSDARG00000099036",0
"ENSDARG00000103439",0
"ENSDARG00000103343",0
"ENSDARG00000112070",0
"ENSDARG00000104523",0
"ENSDARG00000105144",13
"ENSDARG00000104416",1
"ENSDARG00000103003",9
"ENSDARG00000100647",0
"ENSDARG00000099597",1
"ENSDARG00000116007",12
"ENSDARG00000088301",0
"ENSDARG00000110403",0
"ENSDARG00000095418",0
"ENSDARG00000095155",0
"ENSDARG00000092080",3
"ENSDARG00000093803",0
"ENSDARG00000094223",0
"ENSDARG00000095126",0
"ENSDARG00000097347",0
"ENSDARG00000094304",0
"ENSDARG00000096100",0
"ENSDARG00000111024",0
"ENSDARG00000115032",0
"ENSDARG00000113038",0
"ENSDARG00000111688",0
"ENSDARG00000112896",0
"ENSDARG00000112599",0
"ENSDARG00000093633",0
"ENSDARG00000117620",0
"ENSDARG00000092940",0
"ENSDARG00000114228",0
"ENSDARG00000093576",0
"ENSDARG00000094615",0
"ENSDARG00000113652",0
"ENSDARG00000114186",0
"ENSDARG00000109896",0
"ENSDARG00000112345",0
"ENSDARG00000117081",0
"ENSDARG00000112603",0
"ENSDARG00000111851",0
"ENSDARG00000114646",0
"ENSDARG00000100934",0
"ENSDARG00000109244",0
"ENSDARG00000110684",0
"ENSDARG00000109860",0
"ENSDARG00000116746",0
"ENSDARG00000111592",0
"ENSDARG00000113647",0
"ENSDARG00000116492",0
"ENSDARG00000113873",0
"ENSDARG00000110538",0
"ENSDARG00000116144",0
"ENSDARG00000113682",0
"ENSDARG00000110974",0
"ENSDARG00000113979",0
"ENSDARG00000112166",0
"ENSDARG00000109822",0
"ENSDARG00000110052",0
"ENSDARG00000109322",0
"ENSDARG00000112182",0
"ENSDARG00000102673",0
"ENSDARG00000100421",0
"ENSDARG00000100335",0
"ENSDARG00000104006",0
"ENSDARG00000111178",0
"ENSDARG00000116114",0
"ENSDARG00000098196",1
"ENSDARG00000105038",0
"ENSDARG00000102212",1
"ENSDARG00000098094",0
"ENSDARG00000100329",0
"ENSDARG00000114441",0
"ENSDARG00000104004",1
"ENSDARG00000100384",0
"ENSDARG00000101682",0
"ENSDARG00000099963",1
"ENSDARG00000103527",0
"ENSDARG00000104026",0
"ENSDARG00000107425",0
"ENSDARG00000117773",0
"ENSDARG00000099346",1
"ENSDARG00000100911",0
"ENSDARG00000116149",0
"ENSDARG00000116692",0
"ENSDARG00000099544",0
"ENSDARG00000116367",0
"ENSDARG00000110878",0
"ENSDARG00000100110",11
"ENSDARG00000104822",1
"ENSDARG00000098077",3
"ENSDARG00000100509",0
"ENSDARG00000100460",13
"ENSDARG00000099180",0
"ENSDARG00000099669",0
"ENSDARG00000112928",0
"ENSDARG00000103495",13
"ENSDARG00000112487",7
"ENSDARG00000117644",0
"ENSDARG00000105119",1
"ENSDARG00000110769",0
"ENSDARG00000100090",0
"ENSDARG00000111518",12
"ENSDARG00000091994",15
"ENSDARG00000101946",0
"ENSDARG00000098087",0
"ENSDARG00000117495",0
"ENSDARG00000067592",0
"ENSDARG00000117806",0
"ENSDARG00000094212",0
"ENSDARG00000112369",0
"ENSDARG00000099055",0
"ENSDARG00000100434",21
"ENSDARG00000117113",8
"ENSDARG00000102262",0
"ENSDARG00000101843",0
"ENSDARG00000113713",0
"ENSDARG00000099590",0
"ENSDARG00000103172",0
"ENSDARG00000088847",11
"ENSDARG00000103079",0
"ENSDARG00000102873",11
"ENSDARG00000099347",0
"ENSDARG00000105262",0
"ENSDARG00000101772",0
"ENSDARG00000100652",0
"ENSDARG00000098892",0
"ENSDARG00000100671",0
"ENSDARG00000101230",0
"ENSDARG00000104819",0
"ENSDARG00000104616",0
"ENSDARG00000104887",0
"ENSDARG00000100262",0
"ENSDARG00000104737",0
"ENSDARG00000100842",8
"ENSDARG00000111998",0
"ENSDARG00000110917",0
"ENSDARG00000098628",0
"ENSDARG00000100079",0
"ENSDARG00000113622",0
"ENSDARG00000116572",0
"ENSDARG00000110800",0
"ENSDARG00000111777",0
"ENSDARG00000115010",0
"ENSDARG00000117139",0
"ENSDARG00000114506",0
"ENSDARG00000110860",0
"ENSDARG00000099293",0
"ENSDARG00000113010",0
"ENSDARG00000110107",0
"ENSDARG00000115725",0
"ENSDARG00000115917",0
"ENSDARG00000109367",0
"ENSDARG00000114596",0
"ENSDARG00000115107",0
"ENSDARG00000109213",0
"ENSDARG00000113141",0
"ENSDARG00000115443",0
"ENSDARG00000111255",0
"ENSDARG00000112813",0
"ENSDARG00000112158",0
"ENSDARG00000112350",0
"ENSDARG00000113908",0
"ENSDARG00000105219",0
"ENSDARG00000109255",0
"ENSDARG00000098199",0
"ENSDARG00000100370",0
"ENSDARG00000112586",0
"ENSDARG00000100463",0
"ENSDARG00000104088",0
"ENSDARG00000101528",0
"ENSDARG00000103458",0
"ENSDARG00000098604",0
"ENSDARG00000107283",0
"ENSDARG00000098383",0
"ENSDARG00000116620",0
"ENSDARG00000115312",0
"ENSDARG00000114875",0
"ENSDARG00000114713",0
"ENSDARG00000110861",0
"ENSDARG00000104226",0
"ENSDARG00000094175",0
"ENSDARG00000098991",0
"ENSDARG00000103239",0
"ENSDARG00000104892",0
"ENSDARG00000100556",0
"ENSDARG00000100761",0
"ENSDARG00000113804",1
"ENSDARG00000100160",0
"ENSDARG00000116574",0
"ENSDARG00000104446",7
"ENSDARG00000098183",0
"ENSDARG00000100864",0
"ENSDARG00000103227",0
"ENSDARG00000109951",0
"ENSDARG00000101174",0
"ENSDARG00000115416",0
"ENSDARG00000104266",0
"ENSDARG00000117453",0
"ENSDARG00000099048",0
"ENSDARG00000112940",0
"ENSDARG00000112473",0
"ENSDARG00000116873",0
"ENSDARG00000115589",0
"ENSDARG00000103749",0
"ENSDARG00000113887",0
"ENSDARG00000116061",0
"ENSDARG00000116189",0
"ENSDARG00000116342",0
"ENSDARG00000111532",0
"ENSDARG00000117047",0
"ENSDARG00000115808",0
"ENSDARG00000103784",0
"ENSDARG00000111972",0
"ENSDARG00000113519",0
"ENSDARG00000112493",0
"ENSDARG00000112043",0
"ENSDARG00000113826",7
"ENSDARG00000098351",4
"ENSDARG00000112684",0
"ENSDARG00000116915",0
"ENSDARG00000114740",0
"ENSDARG00000112330",0
"ENSDARG00000113298",0
"ENSDARG00000116166",0
"ENSDARG00000116954",0
"ENSDARG00000116338",0
"ENSDARG00000116652",0
"ENSDARG00000111566",0
"ENSDARG00000101714",0
"ENSDARG00000116474",0
"ENSDARG00000116679",0
"ENSDARG00000116756",0
"ENSDARG00000100001",10
"ENSDARG00000114332",0
"ENSDARG00000105067",0
"ENSDARG00000112061",4
"ENSDARG00000113294",0
"ENSDARG00000100302",0
"ENSDARG00000099262",2
"ENSDARG00000113526",0
"ENSDARG00000111458",12
"ENSDARG00000113006",0
"ENSDARG00000111460",143
"ENSDARG00000115847",0
"ENSDARG00000110028",0
"ENSDARG00000114192",0
"ENSDARG00000098189",0
"ENSDARG00000101389",3
"ENSDARG00000115693",0
"ENSDARG00000111550",0
"ENSDARG00000104167",0
"ENSDARG00000098541",0
"ENSDARG00000096142",3
"ENSDARG00000114364",0
"ENSDARG00000104009",0
"ENSDARG00000100219",44
"ENSDARG00000109126",0
"ENSDARG00000104502",3
"ENSDARG00000101484",3
"ENSDARG00000113780",0
"ENSDARG00000100568",1
"ENSDARG00000099337",0
"ENSDARG00000111563",0
"ENSDARG00000113698",0
"ENSDARG00000101634",0
"ENSDARG00000115655",0
"ENSDARG00000116717",2
"ENSDARG00000099415",0
"ENSDARG00000098220",0
"ENSDARG00000102999",0
"ENSDARG00000103497",0
"ENSDARG00000098494",0
"ENSDARG00000101834",0
"ENSDARG00000117183",0
"ENSDARG00000113672",0
"ENSDARG00000111180",0
"ENSDARG00000114693",0
"ENSDARG00000113401",0
"ENSDARG00000112565",0
"ENSDARG00000111324",0
"ENSDARG00000109697",5
"ENSDARG00000112878",0
"ENSDARG00000103247",2
"ENSDARG00000109319",0
"ENSDARG00000101807",0
"ENSDARG00000104341",0
"ENSDARG00000105091",16
"ENSDARG00000104561",0
"ENSDARG00000103283",0
"ENSDARG00000105242",0
"ENSDARG00000099090",0
"ENSDARG00000114716",0
"ENSDARG00000102884",0
"ENSDARG00000101327",2
"ENSDARG00000109530",0
"ENSDARG00000115792",0
"ENSDARG00000114078",0
"ENSDARG00000109871",0
"ENSDARG00000099341",0
"ENSDARG00000100743",4
"ENSDARG00000086179",0
"ENSDARG00000098835",0
"ENSDARG00000101966",0
"ENSDARG00000101388",0
"ENSDARG00000104619",0
"ENSDARG00000099910",0
"ENSDARG00000098444",0
"ENSDARG00000102616",0
"ENSDARG00000110810",0
"ENSDARG00000102360",0
"ENSDARG00000101272",0
"ENSDARG00000112027",0
"ENSDARG00000103371",0
"ENSDARG00000102853",0
"ENSDARG00000113391",1
"ENSDARG00000088443",0
"ENSDARG00000099466",0
"ENSDARG00000090824",0
"ENSDARG00000117469",0
"ENSDARG00000102581",0
"ENSDARG00000098851",0
"ENSDARG00000104986",0
"ENSDARG00000101555",6
"ENSDARG00000102839",0
"ENSDARG00000100930",0
"ENSDARG00000104787",0
"ENSDARG00000104897",0
"ENSDARG00000103324",0
"ENSDARG00000101756",3
"ENSDARG00000105279",0
"ENSDARG00000099571",0
"ENSDARG00000100950",0
"ENSDARG00000101728",0
"ENSDARG00000103254",4
"ENSDARG00000101071",12
"ENSDARG00000101421",6
"ENSDARG00000101087",9
"ENSDARG00000116086",0
"ENSDARG00000104590",0
"ENSDARG00000100240",0
"ENSDARG00000100464",0
"ENSDARG00000102225",0
"ENSDARG00000102638",0
"ENSDARG00000101403",0
"ENSDARG00000101902",0
"ENSDARG00000102713",0
"ENSDARG00000115256",0
"ENSDARG00000115029",0
"ENSDARG00000102031",0
"ENSDARG00000103100",0
"ENSDARG00000099643",4
"ENSDARG00000098305",0
"ENSDARG00000104650",0
"ENSDARG00000099789",0
"ENSDARG00000098979",0
"ENSDARG00000104890",1
"ENSDARG00000100338",0
"ENSDARG00000100006",0
"ENSDARG00000101828",0
"ENSDARG00000099381",0
"ENSDARG00000100811",0
"ENSDARG00000101757",4
"ENSDARG00000103306",0
"ENSDARG00000114142",0
"ENSDARG00000092139",1
"ENSDARG00000112831",1
"ENSDARG00000114396",17
"ENSDARG00000102156",2
"ENSDARG00000098066",0
"ENSDARG00000099711",1
"ENSDARG00000117400",1
"ENSDARG00000101514",2
"ENSDARG00000104817",2
"ENSDARG00000098716",1
"ENSDARG00000105976",0
"ENSDARG00000102283",0
"ENSDARG00000101014",0
"ENSDARG00000116300",1
"ENSDARG00000104163",9
"ENSDARG00000090998",23
"ENSDARG00000117524",5
"ENSDARG00000091841",7
"ENSDARG00000112072",0
"ENSDARG00000091393",15
"ENSDARG00000105731",46
"ENSDARG00000105829",20
"ENSDARG00000075417",2
"ENSDARG00000103375",17
"ENSDARG00000089598",13
"ENSDARG00000089092",0
"ENSDARG00000098324",0
"ENSDARG00000089715",5
"ENSDARG00000090942",4
"ENSDARG00000103952",4
"ENSDARG00000101908",5
"ENSDARG00000101645",17
"ENSDARG00000111905",0
"ENSDARG00000098811",0
"ENSDARG00000102586",0
"ENSDARG00000099864",34
"ENSDARG00000098722",0
"ENSDARG00000102460",0
"ENSDARG00000104120",7
"ENSDARG00000113301",0
"ENSDARG00000105739",7
"ENSDARG00000102835",32
"ENSDARG00000105696",1
"ENSDARG00000103865",8
"ENSDARG00000101365",4
"ENSDARG00000105781",0
"ENSDARG00000103850",28
"ENSDARG00000091869",10
"ENSDARG00000095030",15
"ENSDARG00000105728",0
"ENSDARG00000095135",0
"ENSDARG00000074298",49
"ENSDARG00000096111",0
"ENSDARG00000105713",12
"ENSDARG00000098389",11
"ENSDARG00000054957",26
"ENSDARG00000077239",0
"ENSDARG00000096120",28
"ENSDARG00000075470",7
"ENSDARG00000096030",0
"ENSDARG00000096141",1
"ENSDARG00000101193",7
"ENSDARG00000103751",18
"ENSDARG00000095670",0
"ENSDARG00000073708",13
"ENSDARG00000105816",7
"ENSDARG00000102154",2
"ENSDARG00000094612",0
"ENSDARG00000094551",0
"ENSDARG00000092608",16
"ENSDARG00000080016",3
"ENSDARG00000105727",0
"ENSDARG00000105692",8
"ENSDARG00000105806",24
"ENSDARG00000113971",16
"ENSDARG00000088367",6
"ENSDARG00000086752",0
"ENSDARG00000117736",0
"ENSDARG00000116221",0
"ENSDARG00000086576",3
"ENSDARG00000100752",34
"ENSDARG00000105760",9
"ENSDARG00000103350",63
"ENSDARG00000105744",28
"ENSDARG00000076624",18
"ENSDARG00000091499",16
"ENSDARG00000105746",17
"ENSDARG00000017108",25
"ENSDARG00000105822",22
"ENSDARG00000109502",20
"ENSDARG00000017454",9
"ENSDARG00000068830",1
"ENSDARG00000005126",36
"ENSDARG00000100624",27
"ENSDARG00000112073",50
"ENSDARG00000090570",0
"ENSDARG00000087867",5
"ENSDARG00000117634",0
"ENSDARG00000059409",11
"ENSDARG00000102191",41
"ENSDARG00000103844",12
"ENSDARG00000102468",0
"ENSDARG00000104916",25
"ENSDARG00000103197",0
"ENSDARG00000098369",1
"ENSDARG00000099112",0
"ENSDARG00000090392",0
"ENSDARG00000103314",0
"ENSDARG00000104956",10
"ENSDARG00000098218",0
"ENSDARG00000101571",1
"ENSDARG00000101551",14
"ENSDARG00000104166",0
"ENSDARG00000102432",0
"ENSDARG00000100348",1
"ENSDARG00000104008",3
"ENSDARG00000101653",1
"ENSDARG00000102575",0
"ENSDARG00000098653",0
"ENSDARG00000104966",2
"ENSDARG00000112632",3
"ENSDARG00000099327",0
"ENSDARG00000103186",0
"ENSDARG00000102473",14
"ENSDARG00000101690",20
"ENSDARG00000101030",1
"ENSDARG00000101675",0
"ENSDARG00000105724",0
"ENSDARG00000105810",0
"ENSDARG00000102679",4
"ENSDARG00000101883",51
"ENSDARG00000100294",39
"ENSDARG00000104208",0
"ENSDARG00000100164",1
"ENSDARG00000089142",16
"ENSDARG00000077205",5
"ENSDARG00000029105",23
"ENSDARG00000113741",0
"ENSDARG00000116378",0
"ENSDARG00000054898",0
"ENSDARG00000094809",6
"ENSDARG00000094854",5
"ENSDARG00000043802",0
"ENSDARG00000092204",0
"ENSDARG00000105674",0
"ENSDARG00000043798",0
"ENSDARG00000043796",0
"ENSDARG00000091970",0
"ENSDARG00000007018",0
"ENSDARG00000095695",0
"ENSDARG00000014024",0
"ENSDARG00000053563",0
"ENSDARG00000093546",0
"ENSDARG00000097527",0
"ENSDARG00000099099",38
"ENSDARG00000105672",15
"ENSDARG00000105743",10
"ENSDARG00000105800",0
"ENSDARG00000105694",0
"ENSDARG00000106998",0
"ENSDARG00000089296",20
"ENSDARG00000095013",0
"ENSDARG00000094215",3
"ENSDARG00000095696",15
"ENSDARG00000095717",9
"ENSDARG00000105831",23
"ENSDARG00000105689",17
"ENSDARG00000096001",0
"ENSDARG00000102480",0
"ENSDARG00000104678",1
"ENSDARG00000085395",0
"ENSDARG00000095486",0
"ENSDARG00000075090",0
"ENSDARG00000099076",0
"ENSDARG00000105712",0
"ENSDARG00000076476",0
"ENSDARG00000101763",0
"ENSDARG00000102027",27
"ENSDARG00000099945",13
"ENSDARG00000092241",8
"ENSDARG00000043781",1
"ENSDARG00000097086",3
"ENSDARG00000097215",1
"ENSDARG00000076442",17
"ENSDARG00000053695",0
"ENSDARG00000113837",0
"ENSDARG00000105784",2
"ENSDARG00000101156",0
"ENSDARG00000105051",0
"ENSDARG00000105691",0
"ENSDARG00000100780",0
"ENSDARG00000104108",81
"ENSDARG00000115094",0
"ENSDARG00000112275",26
"ENSDARG00000115988",4
"ENSDARG00000081218",0
"ENSDARG00000115978",2130
"ENSDARG00000113671",31
"ENSDARG00000097345",0
"ENSDARG00000096762",8
"ENSDARG00000068874",0
"ENSDARG00000092759",1
"ENSDARG00000068869",3
"ENSDARG00000068865",0
"ENSDARG00000096726",0
"ENSDARG00000068857",0
"ENSDARG00000025046",0
"ENSDARG00000099384",5
"ENSDARG00000100669",0
"ENSDARG00000104380",52
"ENSDARG00000101992",46
"ENSDARG00000100654",6
"ENSDARG00000090778",0
"ENSDARG00000078014",24
"ENSDARG00000097583",0
"ENSDARG00000078520",17
"ENSDARG00000039302",21
"ENSDARG00000032405",7
"ENSDARG00000087206",0
"ENSDARG00000099824",0
"ENSDARG00000104674",72
"ENSDARG00000101049",1
"ENSDARG00000104282",23
"ENSDARG00000089701",0
"ENSDARG00000114329",24
"ENSDARG00000104069",11
"ENSDARG00000104090",2
"ENSDARG00000059020",0
"ENSDARG00000023495",70
"ENSDARG00000115316",0
"ENSDARG00000028663",0
"ENSDARG00000115526",0
"ENSDARG00000112702",0
"ENSDARG00000089382",513
"ENSDARG00000116751",0
"ENSDARG00000114355",0
"ENSDARG00000086896",113
"ENSDARG00000115659",0
"ENSDARG00000075952",24
"ENSDARG00000032997",20
"ENSDARG00000102788",8
"ENSDARG00000098889",17
"ENSDARG00000115962",0
"ENSDARG00000103525",16
"ENSDARG00000115177",0
"ENSDARG00000104647",22
"ENSDARG00000114750",0
"ENSDARG00000112476",10
"ENSDARG00000086753",0
"ENSDARG00000089781",65
"ENSDARG00000010042",467
"ENSDARG00000083179",0
"ENSDARG00000063197",78
"ENSDARG00000016594",0
"ENSDARG00000037172",17
"ENSDARG00000104722",6
"ENSDARG00000099226",20
"ENSDARG00000105237",35
"ENSDARG00000038312",9
"ENSDARG00000081347",0
"ENSDARG00000033355",5
"ENSDARG00000042090",4
"ENSDARG00000045982",0
"ENSDARG00000051783",3401
"ENSDARG00000081702",0
"ENSDARG00000115262",0
"ENSDARG00000083378",0
"ENSDARG00000051785",31
"ENSDARG00000110675",0
"ENSDARG00000097550",0
"ENSDARG00000094300",3
"ENSDARG00000043644",28
"ENSDARG00000063126",254
"ENSDARG00000106085",0
"ENSDARG00000043589",7
"ENSDARG00000089856",203
"ENSDARG00000106425",0
"ENSDARG00000113093",0
"ENSDARG00000102078",20
"ENSDARG00000104043",0
"ENSDARG00000112165",11
"ENSDARG00000103846",286
"ENSDARG00000098751",6
"ENSDARG00000117770",0
"ENSDARG00000018351",49
"ENSDARG00000104686",0
"ENSDARG00000113969",20
"ENSDARG00000082167",0
"ENSDARG00000103792",17
"ENSDARG00000117274",0
"ENSDARG00000117282",23
"ENSDARG00000117803",0
"ENSDARG00000067626",63
"ENSDARG00000041065",3
"ENSDARG00000096920",231
"ENSDARG00000117668",0
"ENSDARG00000110111",0
"ENSDARG00000089107",8
"ENSDARG00000104054",3
"ENSDARG00000063021",4
"ENSDARG00000039887",56
"ENSDARG00000023950",0
"ENSDARG00000101035",0
"ENSDARG00000073761",19
"ENSDARG00000079244",19
"ENSDARG00000055086",21
"ENSDARG00000046090",2
"ENSDARG00000046091",3
"ENSDARG00000108953",0
"ENSDARG00000108340",0
"ENSDARG00000046092",0
"ENSDARG00000017762",72
"ENSDARG00000069013",13
"ENSDARG00000035652",119
"ENSDARG00000095908",59
"ENSDARG00000104696",2
"ENSDARG00000098424",39
"ENSDARG00000045979",36
"ENSDARG00000117133",0
"ENSDARG00000101063",9
"ENSDARG00000117107",0
"ENSDARG00000112540",0
"ENSDARG00000117459",0
"ENSDARG00000117640",1
"ENSDARG00000117672",0
"ENSDARG00000024030",35
"ENSDARG00000045983",16
"ENSDARG00000114000",0
"ENSDARG00000104815",7
"ENSDARG00000091619",44
"ENSDARG00000089262",40
"ENSDARG00000113854",0
"ENSDARG00000091777",12
"ENSDARG00000079046",41
"ENSDARG00000110842",0
"ENSDARG00000115005",0
"ENSDARG00000078378",0
"ENSDARG00000078362",46
"ENSDARG00000023759",43
"ENSDARG00000102015",38
"ENSDARG00000041301",0
"ENSDARG00000068760",115
"ENSDARG00000106434",0
"ENSDARG00000041299",16
"ENSDARG00000088590",85
"ENSDARG00000098525",0
"ENSDARG00000091555",20
"ENSDARG00000076853",3
"ENSDARG00000100718",75
"ENSDARG00000045095",18
"ENSDARG00000012649",0
"ENSDARG00000116583",0
"ENSDARG00000112585",0
"ENSDARG00000061060",4
"ENSDARG00000076082",24
"ENSDARG00000107018",0
"ENSDARG00000104724",0
"ENSDARG00000099133",4
"ENSDARG00000102779",0
"ENSDARG00000104100",45
"ENSDARG00000116302",0
"ENSDARG00000098630",0
"ENSDARG00000101777",13
"ENSDARG00000103259",20
"ENSDARG00000099008",25
"ENSDARG00000103550",0
"ENSDARG00000103764",0
"ENSDARG00000098272",213
"ENSDARG00000104431",56
"ENSDARG00000099566",49
