"gene","genecount"
"ENSDARG00000026902",4
"ENSDARG00000036592",2
"ENSDARG00000001470",37
"ENSDARG00000086877",20
"ENSDARG00000069471",6
"ENSDARG00000036588",28
"ENSDARG00000036587",7
"ENSDARG00000043271",0
"ENSDARG00000036687",36
"ENSDARG00000069450",0
"ENSDARG00000015076",0
"ENSDARG00000015559",0
"ENSDARG00000076773",10
"ENSDARG00000007734",5
"ENSDARG00000060148",21
"ENSDARG00000069438",37
"ENSDARG00000083014",0
"ENSDARG00000069435",2
"ENSDARG00000108154",0
"ENSDARG00000114522",0
"ENSDARG00000103535",17
"ENSDARG00000112034",2
"ENSDARG00000096191",0
"ENSDARG00000096053",1
"ENSDARG00000096589",0
"ENSDARG00000075045",1
"ENSDARG00000096031",0
"ENSDARG00000036008",8
"ENSDARG00000008886",0
"ENSDARG00000094465",0
"ENSDARG00000052468",3
"ENSDARG00000018325",16
"ENSDARG00000096003",9
"ENSDARG00000052480",148
"ENSDARG00000022891",32
"ENSDARG00000005314",0
"ENSDARG00000036479",0
"ENSDARG00000092919",0
"ENSDARG00000074052",0
"ENSDARG00000074136",7
"ENSDARG00000075389",0
"ENSDARG00000069415",212
"ENSDARG00000082615",0
"ENSDARG00000012574",55
"ENSDARG00000052512",0
"ENSDARG00000079501",7
"ENSDARG00000094063",0
"ENSDARG00000031894",23
"ENSDARG00000030765",37
"ENSDARG00000026548",1
"ENSDARG00000052520",0
"ENSDARG00000036494",4
"ENSDARG00000018721",26
"ENSDARG00000114696",0
"ENSDARG00000013667",12
"ENSDARG00000060036",37
"ENSDARG00000076420",0
"ENSDARG00000057099",0
"ENSDARG00000014098",20
"ENSDARG00000016818",0
"ENSDARG00000010655",53
"ENSDARG00000075785",0
"ENSDARG00000075887",32
"ENSDARG00000075564",34
"ENSDARG00000117385",4
"ENSDARG00000116732",0
"ENSDARG00000100792",18
"ENSDARG00000075043",30
"ENSDARG00000115918",0
"ENSDARG00000030703",7
"ENSDARG00000017772",84
"ENSDARG00000005578",10
"ENSDARG00000024933",17
"ENSDARG00000004427",1
"ENSDARG00000015540",14
"ENSDARG00000043587",9
"ENSDARG00000030289",0
"ENSDARG00000005544",2
"ENSDARG00000008740",10
"ENSDARG00000061629",2
"ENSDARG00000100225",12
"ENSDARG00000027497",14
"ENSDARG00000043548",14
"ENSDARG00000052438",140
"ENSDARG00000052435",39
"ENSDARG00000112693",0
"ENSDARG00000002937",43
"ENSDARG00000074915",1
"ENSDARG00000069360",30
"ENSDARG00000091683",7
"ENSDARG00000086184",0
"ENSDARG00000096566",0
"ENSDARG00000074182",1
"ENSDARG00000083979",0
"ENSDARG00000039424",6
"ENSDARG00000018891",0
"ENSDARG00000025350",53
"ENSDARG00000074378",10
"ENSDARG00000096092",0
"ENSDARG00000096044",0
"ENSDARG00000036471",0
"ENSDARG00000092443",0
"ENSDARG00000043226",8
"ENSDARG00000020001",9
"ENSDARG00000113791",0
"ENSDARG00000010442",19
"ENSDARG00000096541",0
"ENSDARG00000018190",66
"ENSDARG00000079163",0
"ENSDARG00000018107",1
"ENSDARG00000059951",0
"ENSDARG00000017193",0
"ENSDARG00000059948",3
"ENSDARG00000117216",7
"ENSDARG00000095434",3
"ENSDARG00000093494",24
"ENSDARG00000076828",0
"ENSDARG00000088234",0
"ENSDARG00000093748",0
"ENSDARG00000079345",0
"ENSDARG00000059908",58
"ENSDARG00000036415",8
"ENSDARG00000052386",1
"ENSDARG00000005525",21
"ENSDARG00000095518",2
"ENSDARG00000093003",3
"ENSDARG00000003054",0
"ENSDARG00000074635",216
"ENSDARG00000015946",11
"ENSDARG00000027143",0
"ENSDARG00000004634",44
"ENSDARG00000115887",0
"ENSDARG00000111625",4
"ENSDARG00000017423",44
"ENSDARG00000052348",43
"ENSDARG00000075201",23
"ENSDARG00000113238",0
"ENSDARG00000052361",3
"ENSDARG00000020494",7
"ENSDARG00000024827",2
"ENSDARG00000059900",22
"ENSDARG00000095991",0
"ENSDARG00000023151",214
"ENSDARG00000114755",0
"ENSDARG00000101669",28
"ENSDARG00000052375",0
"ENSDARG00000052376",6
"ENSDARG00000031203",7
"ENSDARG00000095360",3
"ENSDARG00000102252",67
"ENSDARG00000078041",37
"ENSDARG00000089742",27
"ENSDARG00000013475",94
"ENSDARG00000079973",6
"ENSDARG00000087205",23
"ENSDARG00000112004",0
"ENSDARG00000074771",5
"ENSDARG00000008490",48
"ENSDARG00000012341",15
"ENSDARG00000025808",0
"ENSDARG00000010078",25
"ENSDARG00000036371",189
"ENSDARG00000025325",30
"ENSDARG00000005626",0
"ENSDARG00000010791",23
"ENSDARG00000100085",0
"ENSDARG00000075870",21
"ENSDARG00000098852",1
"ENSDARG00000101825",0
"ENSDARG00000077790",10
"ENSDARG00000075904",2
"ENSDARG00000116898",0
"ENSDARG00000113296",0
"ENSDARG00000042887",4
"ENSDARG00000113474",0
"ENSDARG00000117445",13
"ENSDARG00000042881",5
"ENSDARG00000083571",0
"ENSDARG00000116122",0
"ENSDARG00000103125",23
"ENSDARG00000030417",47
"ENSDARG00000111601",0
"ENSDARG00000087290",6
"ENSDARG00000028899",3
"ENSDARG00000079980",0
"ENSDARG00000078138",0
"ENSDARG00000073912",0
"ENSDARG00000075141",0
"ENSDARG00000077721",6
"ENSDARG00000059841",15
"ENSDARG00000014068",70
"ENSDARG00000075599",0
"ENSDARG00000033666",37
"ENSDARG00000096214",3
"ENSDARG00000091320",9
"ENSDARG00000094782",2
"ENSDARG00000069264",3
"ENSDARG00000059835",5
"ENSDARG00000036295",9
"ENSDARG00000059826",38
"ENSDARG00000089243",0
"ENSDARG00000026489",44
"ENSDARG00000005690",4
"ENSDARG00000028276",0
"ENSDARG00000102960",1
"ENSDARG00000059816",4
"ENSDARG00000091592",8
"ENSDARG00000059060",24
"ENSDARG00000069249",39
"ENSDARG00000093412",0
"ENSDARG00000052263",17
"ENSDARG00000109870",0
"ENSDARG00000031952",104
"ENSDARG00000024681",1
"ENSDARG00000019765",63
"ENSDARG00000075754",29
"ENSDARG00000036281",11
"ENSDARG00000096514",0
"ENSDARG00000068255",0
"ENSDARG00000089765",0
"ENSDARG00000096661",5
"ENSDARG00000110697",0
"ENSDARG00000096576",0
"ENSDARG00000017984",0
"ENSDARG00000096625",0
"ENSDARG00000086166",0
"ENSDARG00000087148",0
"ENSDARG00000096579",0
"ENSDARG00000096577",0
"ENSDARG00000096622",0
"ENSDARG00000096588",0
"ENSDARG00000096649",0
"ENSDARG00000086117",0
"ENSDARG00000096644",0
"ENSDARG00000041399",0
"ENSDARG00000079050",0
"ENSDARG00000095494",0
"ENSDARG00000095297",0
"ENSDARG00000075855",0
"ENSDARG00000041394",25
"ENSDARG00000025904",38
"ENSDARG00000033789",34
"ENSDARG00000011983",20
"ENSDARG00000079062",0
"ENSDARG00000016809",14
"ENSDARG00000043713",7
"ENSDARG00000077975",0
"ENSDARG00000025547",0
"ENSDARG00000076778",0
"ENSDARG00000095127",0
"ENSDARG00000092502",0
"ENSDARG00000079903",0
"ENSDARG00000094357",0
"ENSDARG00000093198",0
"ENSDARG00000043719",30
"ENSDARG00000053462",0
"ENSDARG00000012694",559
"ENSDARG00000068182",7
"ENSDARG00000078503",0
"ENSDARG00000016301",14
"ENSDARG00000087359",224
"ENSDARG00000108328",0
"ENSDARG00000052207",145
"ENSDARG00000036272",0
"ENSDARG00000080893",0
"ENSDARG00000110619",0
"ENSDARG00000025074",23
"ENSDARG00000063108",0
"ENSDARG00000074069",0
"ENSDARG00000088906",0
"ENSDARG00000112604",0
"ENSDARG00000088775",0
"ENSDARG00000115164",0
"ENSDARG00000116928",0
"ENSDARG00000093082",0
"ENSDARG00000117345",0
"ENSDARG00000117512",0
"ENSDARG00000104258",0
"ENSDARG00000104284",0
"ENSDARG00000099508",0
"ENSDARG00000109228",0
"ENSDARG00000101532",0
"ENSDARG00000096621",0
"ENSDARG00000054655",0
"ENSDARG00000096503",0
"ENSDARG00000092322",0
"ENSDARG00000096656",0
"ENSDARG00000096543",0
"ENSDARG00000034910",0
"ENSDARG00000096507",0
"ENSDARG00000043445",0
"ENSDARG00000096585",0
"ENSDARG00000096574",0
"ENSDARG00000013203",0
"ENSDARG00000096666",0
"ENSDARG00000096619",0
"ENSDARG00000094524",0
"ENSDARG00000093845",0
"ENSDARG00000096623",0
"ENSDARG00000096607",0
"ENSDARG00000096670",0
"ENSDARG00000062309",0
"ENSDARG00000096634",0
"ENSDARG00000096549",0
"ENSDARG00000096671",0
"ENSDARG00000096606",0
"ENSDARG00000112997",0
"ENSDARG00000096523",0
"ENSDARG00000116874",0
"ENSDARG00000054649",0
"ENSDARG00000086301",0
"ENSDARG00000096509",0
"ENSDARG00000096650",0
"ENSDARG00000094157",0
"ENSDARG00000096534",0
"ENSDARG00000096570",0
"ENSDARG00000069194",6
"ENSDARG00000026383",0
"ENSDARG00000004633",0
"ENSDARG00000043431",2
"ENSDARG00000007289",1
"ENSDARG00000106312",0
"ENSDARG00000057844",0
"ENSDARG00000103951",1
"ENSDARG00000089894",0
"ENSDARG00000074334",0
"ENSDARG00000105181",0
"ENSDARG00000113965",0
"ENSDARG00000088556",0
"ENSDARG00000104859",0
"ENSDARG00000074205",0
"ENSDARG00000092358",7
"ENSDARG00000078620",0
"ENSDARG00000088019",0
"ENSDARG00000092894",0
"ENSDARG00000096615",0
"ENSDARG00000052035",7
"ENSDARG00000058270",19
"ENSDARG00000052037",0
"ENSDARG00000052039",100
"ENSDARG00000078246",0
"ENSDARG00000094346",0
"ENSDARG00000093323",0
"ENSDARG00000094433",1
"ENSDARG00000091912",0
"ENSDARG00000092604",2
"ENSDARG00000092070",1
"ENSDARG00000096412",2
"ENSDARG00000093177",0
"ENSDARG00000092984",0
"ENSDARG00000092350",0
"ENSDARG00000094608",0
"ENSDARG00000093975",0
"ENSDARG00000087054",0
"ENSDARG00000094344",2
"ENSDARG00000095578",0
"ENSDARG00000092294",0
"ENSDARG00000094297",2
"ENSDARG00000094246",0
"ENSDARG00000092941",0
"ENSDARG00000075055",0
"ENSDARG00000095719",0
"ENSDARG00000092500",0
"ENSDARG00000038352",0
"ENSDARG00000098576",0
"ENSDARG00000103829",0
"ENSDARG00000091254",0
"ENSDARG00000075541",0
"ENSDARG00000095773",0
"ENSDARG00000103330",0
"ENSDARG00000104415",0
"ENSDARG00000098706",0
"ENSDARG00000104626",0
"ENSDARG00000099421",0
"ENSDARG00000103888",0
"ENSDARG00000103058",0
"ENSDARG00000104949",1
"ENSDARG00000089904",11
"ENSDARG00000104083",0
"ENSDARG00000093157",13
"ENSDARG00000104904",0
"ENSDARG00000096528",11
"ENSDARG00000104807",0
"ENSDARG00000105176",0
"ENSDARG00000104783",0
"ENSDARG00000112943",0
"ENSDARG00000105295",10
"ENSDARG00000112310",0
"ENSDARG00000111704",0
"ENSDARG00000017255",0
"ENSDARG00000103054",25
"ENSDARG00000113332",1
"ENSDARG00000111491",0
"ENSDARG00000116066",0
"ENSDARG00000038682",0
"ENSDARG00000100788",0
"ENSDARG00000086539",2
"ENSDARG00000112526",0
"ENSDARG00000104392",0
"ENSDARG00000100264",29
"ENSDARG00000099619",7
"ENSDARG00000099301",0
"ENSDARG00000103099",0
"ENSDARG00000101915",16
"ENSDARG00000110574",0
"ENSDARG00000090557",0
"ENSDARG00000089667",2
"ENSDARG00000088745",1
"ENSDARG00000038683",0
"ENSDARG00000090783",12
"ENSDARG00000038681",0
"ENSDARG00000095746",0
"ENSDARG00000094845",0
"ENSDARG00000115195",0
"ENSDARG00000109399",0
"ENSDARG00000093877",0
"ENSDARG00000112066",0
"ENSDARG00000092806",0
"ENSDARG00000096586",0
"ENSDARG00000094408",3
"ENSDARG00000096651",53
"ENSDARG00000089879",0
"ENSDARG00000069046",0
"ENSDARG00000091359",24
"ENSDARG00000042561",0
"ENSDARG00000099635",32
"ENSDARG00000099741",0
"ENSDARG00000102825",5
"ENSDARG00000098567",0
"ENSDARG00000101816",38
"ENSDARG00000105060",3
"ENSDARG00000101291",4
"ENSDARG00000102634",22
"ENSDARG00000102091",0
"ENSDARG00000103295",1078
"ENSDARG00000100739",19
"ENSDARG00000117484",0
"ENSDARG00000100190",15
"ENSDARG00000099024",1
"ENSDARG00000099538",0
"ENSDARG00000098620",0
"ENSDARG00000117258",5
"ENSDARG00000117555",21
"ENSDARG00000117457",14
"ENSDARG00000117815",0
"ENSDARG00000117636",31
"ENSDARG00000093583",0
"ENSDARG00000105092",0
"ENSDARG00000099880",0
"ENSDARG00000102872",0
"ENSDARG00000098899",4
"ENSDARG00000101364",0
"ENSDARG00000100145",4
"ENSDARG00000063518",10
"ENSDARG00000040045",0
"ENSDARG00000100159",2
"ENSDARG00000100031",0
"ENSDARG00000038667",0
"ENSDARG00000008333",1
"ENSDARG00000038666",0
"ENSDARG00000088634",0
"ENSDARG00000015482",1
"ENSDARG00000101562",7
"ENSDARG00000099331",0
"ENSDARG00000101134",5
"ENSDARG00000038271",0
"ENSDARG00000077839",4
"ENSDARG00000110206",0
"ENSDARG00000078694",35
"ENSDARG00000040683",4
"ENSDARG00000097928",0
"ENSDARG00000089940",0
"ENSDARG00000074146",2
"ENSDARG00000097884",1
"ENSDARG00000097244",35
"ENSDARG00000097762",0
"ENSDARG00000097118",13
"ENSDARG00000087516",0
"ENSDARG00000076995",9
"ENSDARG00000087839",3
"ENSDARG00000097391",0
"ENSDARG00000005218",0
"ENSDARG00000091260",50
"ENSDARG00000116573",0
"ENSDARG00000091481",20
"ENSDARG00000039852",3
"ENSDARG00000017195",5
"ENSDARG00000030896",2
"ENSDARG00000098888",0
"ENSDARG00000006560",2
"ENSDARG00000039850",0
"ENSDARG00000006677",14
"ENSDARG00000098661",0
"ENSDARG00000008906",11
"ENSDARG00000022615",25
"ENSDARG00000094367",0
"ENSDARG00000097519",0
"ENSDARG00000095614",20
"ENSDARG00000076509",6
"ENSDARG00000045137",0
"ENSDARG00000053746",19
"ENSDARG00000089705",2
"ENSDARG00000116769",13
"ENSDARG00000002970",40
"ENSDARG00000007480",121
"ENSDARG00000074571",0
"ENSDARG00000077288",0
"ENSDARG00000039517",12
"ENSDARG00000039516",19
"ENSDARG00000003290",20
"ENSDARG00000103465",0
"ENSDARG00000059125",49
"ENSDARG00000111712",6
"ENSDARG00000075899",24
"ENSDARG00000103432",3
"ENSDARG00000077130",4
"ENSDARG00000078363",0
"ENSDARG00000039521",10
"ENSDARG00000039522",43
"ENSDARG00000078856",25
"ENSDARG00000022309",268
"ENSDARG00000022303",54
"ENSDARG00000095840",0
"ENSDARG00000063451",7
"ENSDARG00000069423",0
"ENSDARG00000020957",3
"ENSDARG00000082599",0
"ENSDARG00000042245",42
"ENSDARG00000103704",0
"ENSDARG00000062377",0
"ENSDARG00000114019",0
"ENSDARG00000087421",43
"ENSDARG00000023713",61
"ENSDARG00000091027",0
"ENSDARG00000088246",39
"ENSDARG00000025889",21
"ENSDARG00000058993",88
"ENSDARG00000074995",46
"ENSDARG00000099937",0
"ENSDARG00000101799",4
"ENSDARG00000103038",14
"ENSDARG00000075339",4
"ENSDARG00000030340",46
"ENSDARG00000004525",16
"ENSDARG00000009484",55
"ENSDARG00000058822",0
"ENSDARG00000106350",0
"ENSDARG00000098593",0
"ENSDARG00000063437",2
"ENSDARG00000063445",19
"ENSDARG00000058995",0
"ENSDARG00000096972",12
"ENSDARG00000063446",7
"ENSDARG00000086314",0
"ENSDARG00000053068",31
"ENSDARG00000097556",1
"ENSDARG00000097559",6
"ENSDARG00000073896",1
"ENSDARG00000076223",28
"ENSDARG00000079730",0
"ENSDARG00000019541",155
"ENSDARG00000036483",0
"ENSDARG00000063375",6
"ENSDARG00000058876",5
"ENSDARG00000013847",19
"ENSDARG00000017180",71
"ENSDARG00000025168",0
"ENSDARG00000114182",2
"ENSDARG00000098344",16
"ENSDARG00000104401",28
"ENSDARG00000102184",31
"ENSDARG00000104548",0
"ENSDARG00000103352",0
"ENSDARG00000103589",12
"ENSDARG00000099604",0
"ENSDARG00000099395",4
"ENSDARG00000099015",0
"ENSDARG00000099677",2
"ENSDARG00000100086",0
"ENSDARG00000105103",0
"ENSDARG00000103674",0
"ENSDARG00000104409",13
"ENSDARG00000100687",0
"ENSDARG00000101322",27
"ENSDARG00000104726",3
"ENSDARG00000102216",77
"ENSDARG00000101766",384
"ENSDARG00000045297",21
"ENSDARG00000074403",4
"ENSDARG00000019278",4
"ENSDARG00000011884",4
"ENSDARG00000055498",0
"ENSDARG00000078598",1
"ENSDARG00000070284",1
"ENSDARG00000018272",29
"ENSDARG00000059695",0
"ENSDARG00000038258",22
"ENSDARG00000093079",0
"ENSDARG00000012610",175
"ENSDARG00000016081",20
"ENSDARG00000075181",5
"ENSDARG00000039310",0
"ENSDARG00000077690",2
"ENSDARG00000027957",5
"ENSDARG00000003382",14
"ENSDARG00000014190",4
"ENSDARG00000097241",0
"ENSDARG00000093357",28
"ENSDARG00000027986",6
"ENSDARG00000001447",11
"ENSDARG00000097093",0
"ENSDARG00000033259",4
"ENSDARG00000056478",8
"ENSDARG00000096809",6
"ENSDARG00000075980",4
"ENSDARG00000034940",2
"ENSDARG00000012194",166
"ENSDARG00000063341",2
"ENSDARG00000022213",29
"ENSDARG00000037061",44
"ENSDARG00000037056",0
"ENSDARG00000058734",16
"ENSDARG00000022810",11
"ENSDARG00000076996",2
"ENSDARG00000096791",9
"ENSDARG00000078329",0
"ENSDARG00000039830",2
"ENSDARG00000039828",0
"ENSDARG00000063223",3
"ENSDARG00000063218",19
"ENSDARG00000001771",0
"ENSDARG00000058719",19
"ENSDARG00000111883",0
"ENSDARG00000017653",0
"ENSDARG00000089077",0
"ENSDARG00000036106",0
"ENSDARG00000075352",3
"ENSDARG00000115680",0
"ENSDARG00000096763",0
"ENSDARG00000017860",3
"ENSDARG00000058701",11
"ENSDARG00000096713",0
"ENSDARG00000058695",0
"ENSDARG00000029671",29
"ENSDARG00000013858",6
"ENSDARG00000091894",0
"ENSDARG00000078201",0
"ENSDARG00000063191",0
"ENSDARG00000004167",2
"ENSDARG00000063182",79
"ENSDARG00000093342",32
"ENSDARG00000078299",0
"ENSDARG00000069342",9
"ENSDARG00000093159",0
"ENSDARG00000095549",0
"ENSDARG00000090623",15
"ENSDARG00000083428",0
"ENSDARG00000114760",23
"ENSDARG00000117612",0
"ENSDARG00000104290",3
"ENSDARG00000112870",0
"ENSDARG00000114516",37
"ENSDARG00000100981",41
"ENSDARG00000099642",5
"ENSDARG00000016477",34
"ENSDARG00000082639",0
"ENSDARG00000083056",0
"ENSDARG00000083986",0
"ENSDARG00000083699",1
"ENSDARG00000080523",0
"ENSDARG00000004396",0
"ENSDARG00000008966",26
"ENSDARG00000006568",0
"ENSDARG00000063129",0
"ENSDARG00000076959",0
"ENSDARG00000031548",18
"ENSDARG00000008450",0
"ENSDARG00000039272",17
"ENSDARG00000075007",18
"ENSDARG00000107448",0
"ENSDARG00000012816",6
"ENSDARG00000091887",0
"ENSDARG00000058638",16
"ENSDARG00000091266",0
"ENSDARG00000092893",0
"ENSDARG00000079075",0
"ENSDARG00000029248",69
"ENSDARG00000020596",10
"ENSDARG00000016163",44
"ENSDARG00000077581",45
"ENSDARG00000012555",25
"ENSDARG00000024479",7
"ENSDARG00000039220",6
"ENSDARG00000058473",3
"ENSDARG00000082391",0
"ENSDARG00000018562",10
"ENSDARG00000038977",0
"ENSDARG00000115192",0
"ENSDARG00000038978",5
"ENSDARG00000009488",15
"ENSDARG00000038980",16
"ENSDARG00000067814",0
"ENSDARG00000038981",17
"ENSDARG00000058354",28
"ENSDARG00000102166",0
"ENSDARG00000015707",11
"ENSDARG00000092780",2
"ENSDARG00000080840",0
"ENSDARG00000080499",0
"ENSDARG00000011233",33
"ENSDARG00000002790",102
"ENSDARG00000013613",1
"ENSDARG00000097535",2
"ENSDARG00000097892",0
"ENSDARG00000062991",21
"ENSDARG00000108522",0
"ENSDARG00000058410",0
"ENSDARG00000069280",12
"ENSDARG00000029292",4
"ENSDARG00000111651",0
"ENSDARG00000030108",0
"ENSDARG00000115266",6
"ENSDARG00000020981",2
"ENSDARG00000063018",7
"ENSDARG00000019924",30
"ENSDARG00000069295",11
"ENSDARG00000069294",0
"ENSDARG00000069293",0
"ENSDARG00000012682",133
"ENSDARG00000021324",0
"ENSDARG00000009922",9
"ENSDARG00000084853",0
"ENSDARG00000043581",0
"ENSDARG00000003375",6
"ENSDARG00000009534",53
"ENSDARG00000094480",0
"ENSDARG00000058348",27
"ENSDARG00000078822",4
"ENSDARG00000098557",1
"ENSDARG00000005590",15
"ENSDARG00000062955",14
"ENSDARG00000020197",263
"ENSDARG00000077666",3
"ENSDARG00000020746",0
"ENSDARG00000038397",14
"ENSDARG00000058267",14
"ENSDARG00000023584",0
"ENSDARG00000062919",11
"ENSDARG00000075866",0
"ENSDARG00000085728",0
"ENSDARG00000062916",7
"ENSDARG00000058237",6
"ENSDARG00000083895",0
"ENSDARG00000058229",3
"ENSDARG00000058218",0
"ENSDARG00000097415",5
"ENSDARG00000016074",19
"ENSDARG00000038222",0
"ENSDARG00000002330",0
"ENSDARG00000017398",0
"ENSDARG00000084912",0
"ENSDARG00000095190",0
"ENSDARG00000094331",0
"ENSDARG00000016233",29
"ENSDARG00000004869",10
"ENSDARG00000058114",25
"ENSDARG00000097447",0
"ENSDARG00000039203",2
"ENSDARG00000003909",3
"ENSDARG00000039196",9
"ENSDARG00000093083",0
"ENSDARG00000018809",15
"ENSDARG00000089225",20
"ENSDARG00000020201",28
"ENSDARG00000087979",26
"ENSDARG00000075812",0
"ENSDARG00000079665",24
"ENSDARG00000106186",0
"ENSDARG00000011683",2
"ENSDARG00000075673",149
"ENSDARG00000024744",11
"ENSDARG00000097553",5
"ENSDARG00000117820",0
"ENSDARG00000075560",146
"ENSDARG00000114675",0
"ENSDARG00000001933",9
"ENSDARG00000108294",0
"ENSDARG00000089109",31
"ENSDARG00000012021",12
"ENSDARG00000069175",22
"ENSDARG00000095837",0
"ENSDARG00000003944",0
"ENSDARG00000058090",1
"ENSDARG00000110105",3
"ENSDARG00000054980",23
"ENSDARG00000054984",22
"ENSDARG00000095477",0
"ENSDARG00000109226",0
"ENSDARG00000099519",22
"ENSDARG00000098037",4
"ENSDARG00000097054",0
"ENSDARG00000097095",0
"ENSDARG00000103545",0
"ENSDARG00000101215",14
"ENSDARG00000099630",1
"ENSDARG00000074233",6
"ENSDARG00000092066",0
"ENSDARG00000115547",3
"ENSDARG00000115186",0
"ENSDARG00000113972",0
"ENSDARG00000082734",0
"ENSDARG00000111709",0
"ENSDARG00000080774",0
"ENSDARG00000081431",0
"ENSDARG00000085174",0
"ENSDARG00000095038",0
"ENSDARG00000092949",1
"ENSDARG00000097463",0
"ENSDARG00000092159",0
"ENSDARG00000095776",0
"ENSDARG00000057769",0
"ENSDARG00000110384",0
"ENSDARG00000028131",1
"ENSDARG00000057743",0
"ENSDARG00000029856",28
"ENSDARG00000005673",4
"ENSDARG00000092084",0
"ENSDARG00000002947",17
"ENSDARG00000017748",5
"ENSDARG00000112456",0
"ENSDARG00000062661",28
"ENSDARG00000039979",0
"ENSDARG00000039174",0
"ENSDARG00000009014",205
"ENSDARG00000099759",0
"ENSDARG00000013856",228
"ENSDARG00000073713",5
"ENSDARG00000093060",0
"ENSDARG00000114666",0
"ENSDARG00000075962",0
"ENSDARG00000087277",53
"ENSDARG00000010956",18
"ENSDARG00000012914",143
"ENSDARG00000095819",16
"ENSDARG00000079625",2
"ENSDARG00000012325",4
"ENSDARG00000019526",5
"ENSDARG00000039152",0
"ENSDARG00000079364",0
"ENSDARG00000094988",0
"ENSDARG00000094962",0
"ENSDARG00000020602",203
"ENSDARG00000015790",34
"ENSDARG00000092225",14
"ENSDARG00000091652",60
"ENSDARG00000106039",0
"ENSDARG00000062864",5
"ENSDARG00000009740",45
"ENSDARG00000009436",13
"ENSDARG00000016771",969
"ENSDARG00000006200",220
"ENSDARG00000084411",0
"ENSDARG00000080942",0
"ENSDARG00000077022",6
"ENSDARG00000062427",1
"ENSDARG00000084026",0
"ENSDARG00000079158",0
"ENSDARG00000020289",0
"ENSDARG00000079907",0
"ENSDARG00000093714",0
"ENSDARG00000015252",6
"ENSDARG00000019103",64
"ENSDARG00000104683",0
"ENSDARG00000104972",0
"ENSDARG00000052319",0
"ENSDARG00000052296",0
"ENSDARG00000100970",0
"ENSDARG00000026569",0
"ENSDARG00000005754",130
"ENSDARG00000085605",0
"ENSDARG00000094091",0
"ENSDARG00000113243",2
"ENSDARG00000099780",0
"ENSDARG00000109031",0
"ENSDARG00000100494",36
"ENSDARG00000099776",563
"ENSDARG00000104930",5
"ENSDARG00000111227",0
"ENSDARG00000101899",0
"ENSDARG00000102520",0
"ENSDARG00000099960",0
"ENSDARG00000100741",13
"ENSDARG00000099445",13
"ENSDARG00000098575",0
"ENSDARG00000101903",14
"ENSDARG00000102223",0
"ENSDARG00000057253",0
"ENSDARG00000093610",0
"ENSDARG00000057265",0
"ENSDARG00000112780",0
"ENSDARG00000092075",0
"ENSDARG00000115412",0
"ENSDARG00000095391",0
"ENSDARG00000077665",0
"ENSDARG00000097586",0
"ENSDARG00000069033",0
"ENSDARG00000115702",0
"ENSDARG00000095093",0
"ENSDARG00000116716",0
"ENSDARG00000095066",0
"ENSDARG00000093408",0
"ENSDARG00000111383",0
"ENSDARG00000057284",0
"ENSDARG00000110526",0
"ENSDARG00000015901",38
"ENSDARG00000010267",84
"ENSDARG00000082222",0
"ENSDARG00000101927",0
"ENSDARG00000057209",0
"ENSDARG00000079671",11
"ENSDARG00000001913",12
"ENSDARG00000097187",20
"ENSDARG00000076183",0
"ENSDARG00000103811",113
"ENSDARG00000060622",3
"ENSDARG00000075487",0
"ENSDARG00000021480",6
"ENSDARG00000092679",0
"ENSDARG00000076330",2
"ENSDARG00000092078",0
